0|296|1220|0|0|0|150|720|1280
1|296|1220|0|0|0|150|720|1280
0|640|715|0|0|0|300|720|1280
1|640|715|0|0|0|300|720|1280
0|372|716|0|0|0|450|720|1280
1|372|716|0|0|0|450|720|1280
0|669|369|0|0|0|600|720|1280
1|669|369|0|0|0|600|720|1280
0|356|1102|0|0|0|750|720|1280
1|356|1102|0|0|0|750|720|1280
0|19|930|0|0|0|900|720|1280
1|19|930|0|0|0|900|720|1280
0|110|790|0|0|0|1050|720|1280
1|110|790|0|0|0|1050|720|1280
0|640|715|0|0|0|1200|720|1280
1|640|715|0|0|0|1200|720|1280
0|372|716|0|0|0|1350|720|1280
1|372|716|0|0|0|1350|720|1280
0|410|760|0|0|0|1500|720|1280
1|410|760|0|0|0|1500|720|1280
1|410|760|0|0|0|1500|720|1280
