0|356|1102|0|0|0|150|720|1280
1|356|1102|0|0|0|150|720|1280
0|389|724|0|0|0|300|720|1280
1|389|724|0|0|0|300|720|1280
0|19|930|0|0|0|450|720|1280
1|19|930|0|0|0|450|720|1280
0|356|1102|0|0|0|600|720|1280
1|356|1102|0|0|0|600|720|1280
0|389|724|0|0|0|750|720|1280
1|389|724|0|0|0|750|720|1280
0|19|930|0|0|0|900|720|1280
1|19|930|0|0|0|900|720|1280
0|356|1102|0|0|0|1050|720|1280
1|356|1102|0|0|0|1050|720|1280
0|389|724|0|0|0|1200|720|1280
1|389|724|0|0|0|1200|720|1280
0|19|930|0|0|0|1350|720|1280
1|19|930|0|0|0|1350|720|1280
0|356|1102|0|0|0|1500|720|1280
1|356|1102|0|0|0|1500|720|1280
0|389|724|0|0|0|1650|720|1280
1|389|724|0|0|0|1650|720|1280
0|19|930|0|0|0|1800|720|1280
1|19|930|0|0|0|1800|720|1280
0|356|1102|0|0|0|1950|720|1280
1|356|1102|0|0|0|1950|720|1280
0|389|724|0|0|0|2100|720|1280
1|389|724|0|0|0|2100|720|1280
0|19|930|0|0|0|2250|720|1280
1|19|930|0|0|0|2250|720|1280
0|356|1102|0|0|0|2400|720|1280
1|356|1102|0|0|0|2400|720|1280
0|389|724|0|0|0|2550|720|1280
1|389|724|0|0|0|2550|720|1280
0|19|930|0|0|0|2700|720|1280
1|19|930|0|0|0|2700|720|1280
0|356|1102|0|0|0|2850|720|1280
1|356|1102|0|0|0|2850|720|1280
0|389|724|0|0|0|3000|720|1280
1|389|724|0|0|0|3000|720|1280
0|19|930|0|0|0|3150|720|1280
1|19|930|0|0|0|3150|720|1280
0|356|1102|0|0|0|3300|720|1280
1|356|1102|0|0|0|3300|720|1280
0|389|724|0|0|0|3450|720|1280
1|389|724|0|0|0|3450|720|1280
0|19|930|0|0|0|3600|720|1280
1|19|930|0|0|0|3600|720|1280
0|356|1102|0|0|0|3750|720|1280
1|356|1102|0|0|0|3750|720|1280
0|389|724|0|0|0|3900|720|1280
1|389|724|0|0|0|3900|720|1280
0|19|930|0|0|0|4050|720|1280
1|19|930|0|0|0|4050|720|1280
0|356|1102|0|0|0|4200|720|1280
1|356|1102|0|0|0|4200|720|1280
0|389|724|0|0|0|4350|720|1280
1|389|724|0|0|0|4350|720|1280
0|19|930|0|0|0|4500|720|1280
1|19|930|0|0|0|4500|720|1280
0|356|1102|0|0|0|4650|720|1280
1|356|1102|0|0|0|4650|720|1280
0|389|724|0|0|0|4800|720|1280
1|389|724|0|0|0|4800|720|1280
0|19|930|0|0|0|4950|720|1280
1|19|930|0|0|0|4950|720|1280
0|356|1102|0|0|0|5100|720|1280
1|356|1102|0|0|0|5100|720|1280
0|389|724|0|0|0|5250|720|1280
1|389|724|0|0|0|5250|720|1280
0|19|930|0|0|0|5400|720|1280
1|19|930|0|0|0|5400|720|1280
0|356|1102|0|0|0|5550|720|1280
1|356|1102|0|0|0|5550|720|1280
0|389|724|0|0|0|5700|720|1280
1|389|724|0|0|0|5700|720|1280
0|19|930|0|0|0|5850|720|1280
1|19|930|0|0|0|5850|720|1280
0|356|1102|0|0|0|6000|720|1280
1|356|1102|0|0|0|6000|720|1280
0|389|724|0|0|0|6150|720|1280
1|389|724|0|0|0|6150|720|1280
0|19|930|0|0|0|6300|720|1280
1|19|930|0|0|0|6300|720|1280
0|356|1102|0|0|0|6450|720|1280
1|356|1102|0|0|0|6450|720|1280
0|389|724|0|0|0|6600|720|1280
1|389|724|0|0|0|6600|720|1280
0|19|930|0|0|0|6750|720|1280
1|19|930|0|0|0|6750|720|1280
0|356|1102|0|0|0|6900|720|1280
1|356|1102|0|0|0|6900|720|1280
0|389|724|0|0|0|7050|720|1280
1|389|724|0|0|0|7050|720|1280
0|19|930|0|0|0|7200|720|1280
1|19|930|0|0|0|7200|720|1280
0|356|1102|0|0|0|7350|720|1280
1|356|1102|0|0|0|7350|720|1280
0|389|724|0|0|0|7500|720|1280
1|389|724|0|0|0|7500|720|1280
0|19|930|0|0|0|7650|720|1280
1|19|930|0|0|0|7650|720|1280
0|356|1102|0|0|0|7800|720|1280
1|356|1102|0|0|0|7800|720|1280
0|389|724|0|0|0|7950|720|1280
1|389|724|0|0|0|7950|720|1280
0|19|930|0|0|0|8100|720|1280
1|19|930|0|0|0|8100|720|1280
0|356|1102|0|0|0|8250|720|1280
1|356|1102|0|0|0|8250|720|1280
0|389|724|0|0|0|8400|720|1280
1|389|724|0|0|0|8400|720|1280
0|19|930|0|0|0|8550|720|1280
1|19|930|0|0|0|8550|720|1280
0|356|1102|0|0|0|8700|720|1280
1|356|1102|0|0|0|8700|720|1280
0|389|724|0|0|0|8850|720|1280
1|389|724|0|0|0|8850|720|1280
0|19|930|0|0|0|9000|720|1280
1|19|930|0|0|0|9000|720|1280
0|356|1102|0|0|0|9150|720|1280
1|356|1102|0|0|0|9150|720|1280
0|389|724|0|0|0|9300|720|1280
1|389|724|0|0|0|9300|720|1280
0|19|930|0|0|0|9450|720|1280
1|19|930|0|0|0|9450|720|1280
0|356|1102|0|0|0|9600|720|1280
1|356|1102|0|0|0|9600|720|1280
0|389|724|0|0|0|9750|720|1280
1|389|724|0|0|0|9750|720|1280
0|19|930|0|0|0|9900|720|1280
1|19|930|0|0|0|9900|720|1280
0|356|1102|0|0|0|10050|720|1280
1|356|1102|0|0|0|10050|720|1280
0|389|724|0|0|0|10200|720|1280
1|389|724|0|0|0|10200|720|1280
0|19|930|0|0|0|10350|720|1280
1|19|930|0|0|0|10350|720|1280
0|356|1102|0|0|0|10500|720|1280
1|356|1102|0|0|0|10500|720|1280
0|389|724|0|0|0|10650|720|1280
1|389|724|0|0|0|10650|720|1280
0|19|930|0|0|0|10800|720|1280
1|19|930|0|0|0|10800|720|1280
0|356|1102|0|0|0|10950|720|1280
1|356|1102|0|0|0|10950|720|1280
0|389|724|0|0|0|11100|720|1280
1|389|724|0|0|0|11100|720|1280
0|19|930|0|0|0|11250|720|1280
1|19|930|0|0|0|11250|720|1280
0|356|1102|0|0|0|11400|720|1280
1|356|1102|0|0|0|11400|720|1280
0|389|724|0|0|0|11550|720|1280
1|389|724|0|0|0|11550|720|1280
0|19|930|0|0|0|11700|720|1280
1|19|930|0|0|0|11700|720|1280
0|356|1102|0|0|0|11850|720|1280
1|356|1102|0|0|0|11850|720|1280
0|389|724|0|0|0|12000|720|1280
1|389|724|0|0|0|12000|720|1280
0|19|930|0|0|0|12150|720|1280
1|19|930|0|0|0|12150|720|1280
0|356|1102|0|0|0|12300|720|1280
1|356|1102|0|0|0|12300|720|1280
0|389|724|0|0|0|12450|720|1280
1|389|724|0|0|0|12450|720|1280
0|19|930|0|0|0|12600|720|1280
1|19|930|0|0|0|12600|720|1280
0|356|1102|0|0|0|12750|720|1280
1|356|1102|0|0|0|12750|720|1280
0|389|724|0|0|0|12900|720|1280
1|389|724|0|0|0|12900|720|1280
0|19|930|0|0|0|13050|720|1280
1|19|930|0|0|0|13050|720|1280
0|356|1102|0|0|0|13200|720|1280
1|356|1102|0|0|0|13200|720|1280
0|389|724|0|0|0|13350|720|1280
1|389|724|0|0|0|13350|720|1280
0|19|930|0|0|0|13500|720|1280
1|19|930|0|0|0|13500|720|1280
0|356|1102|0|0|0|13650|720|1280
1|356|1102|0|0|0|13650|720|1280
0|389|724|0|0|0|13800|720|1280
1|389|724|0|0|0|13800|720|1280
0|19|930|0|0|0|13950|720|1280
1|19|930|0|0|0|13950|720|1280
0|356|1102|0|0|0|14100|720|1280
1|356|1102|0|0|0|14100|720|1280
0|389|724|0|0|0|14250|720|1280
1|389|724|0|0|0|14250|720|1280
0|19|930|0|0|0|14400|720|1280
1|19|930|0|0|0|14400|720|1280
0|356|1102|0|0|0|14550|720|1280
1|356|1102|0|0|0|14550|720|1280
0|389|724|0|0|0|14700|720|1280
1|389|724|0|0|0|14700|720|1280
0|19|930|0|0|0|14850|720|1280
1|19|930|0|0|0|14850|720|1280
0|356|1102|0|0|0|15000|720|1280
1|356|1102|0|0|0|15000|720|1280
0|389|724|0|0|0|15150|720|1280
1|389|724|0|0|0|15150|720|1280
0|19|930|0|0|0|15300|720|1280
1|19|930|0|0|0|15300|720|1280
0|356|1102|0|0|0|15450|720|1280
1|356|1102|0|0|0|15450|720|1280
0|389|724|0|0|0|15600|720|1280
1|389|724|0|0|0|15600|720|1280
0|19|930|0|0|0|15750|720|1280
1|19|930|0|0|0|15750|720|1280
0|356|1102|0|0|0|15900|720|1280
1|356|1102|0|0|0|15900|720|1280
0|389|724|0|0|0|16050|720|1280
1|389|724|0|0|0|16050|720|1280
0|19|930|0|0|0|16200|720|1280
1|19|930|0|0|0|16200|720|1280
0|356|1102|0|0|0|16350|720|1280
1|356|1102|0|0|0|16350|720|1280
0|389|724|0|0|0|16500|720|1280
1|389|724|0|0|0|16500|720|1280
0|19|930|0|0|0|16650|720|1280
1|19|930|0|0|0|16650|720|1280
0|356|1102|0|0|0|16800|720|1280
1|356|1102|0|0|0|16800|720|1280
0|389|724|0|0|0|16950|720|1280
1|389|724|0|0|0|16950|720|1280
0|19|930|0|0|0|17100|720|1280
1|19|930|0|0|0|17100|720|1280
0|356|1102|0|0|0|17250|720|1280
1|356|1102|0|0|0|17250|720|1280
0|389|724|0|0|0|17400|720|1280
1|389|724|0|0|0|17400|720|1280
0|19|930|0|0|0|17550|720|1280
1|19|930|0|0|0|17550|720|1280
0|356|1102|0|0|0|17700|720|1280
1|356|1102|0|0|0|17700|720|1280
0|389|724|0|0|0|17850|720|1280
1|389|724|0|0|0|17850|720|1280
0|19|930|0|0|0|18000|720|1280
1|19|930|0|0|0|18000|720|1280
0|356|1102|0|0|0|18150|720|1280
1|356|1102|0|0|0|18150|720|1280
0|389|724|0|0|0|18300|720|1280
1|389|724|0|0|0|18300|720|1280
0|19|930|0|0|0|18450|720|1280
1|19|930|0|0|0|18450|720|1280
0|356|1102|0|0|0|18600|720|1280
1|356|1102|0|0|0|18600|720|1280
0|389|724|0|0|0|18750|720|1280
1|389|724|0|0|0|18750|720|1280
0|19|930|0|0|0|18900|720|1280
1|19|930|0|0|0|18900|720|1280
0|356|1102|0|0|0|19050|720|1280
1|356|1102|0|0|0|19050|720|1280
0|389|724|0|0|0|19200|720|1280
1|389|724|0|0|0|19200|720|1280
0|19|930|0|0|0|19350|720|1280
1|19|930|0|0|0|19350|720|1280
0|356|1102|0|0|0|19500|720|1280
1|356|1102|0|0|0|19500|720|1280
0|389|724|0|0|0|19650|720|1280
1|389|724|0|0|0|19650|720|1280
0|19|930|0|0|0|19800|720|1280
1|19|930|0|0|0|19800|720|1280
0|356|1102|0|0|0|19950|720|1280
1|356|1102|0|0|0|19950|720|1280
0|389|724|0|0|0|20100|720|1280
1|389|724|0|0|0|20100|720|1280
0|19|930|0|0|0|20250|720|1280
1|19|930|0|0|0|20250|720|1280
0|356|1102|0|0|0|20400|720|1280
1|356|1102|0|0|0|20400|720|1280
0|389|724|0|0|0|20550|720|1280
1|389|724|0|0|0|20550|720|1280
0|19|930|0|0|0|20700|720|1280
1|19|930|0|0|0|20700|720|1280
0|356|1102|0|0|0|20850|720|1280
1|356|1102|0|0|0|20850|720|1280
0|389|724|0|0|0|21000|720|1280
1|389|724|0|0|0|21000|720|1280
0|19|930|0|0|0|21150|720|1280
1|19|930|0|0|0|21150|720|1280
0|356|1102|0|0|0|21300|720|1280
1|356|1102|0|0|0|21300|720|1280
0|389|724|0|0|0|21450|720|1280
1|389|724|0|0|0|21450|720|1280
0|19|930|0|0|0|21600|720|1280
1|19|930|0|0|0|21600|720|1280
0|356|1102|0|0|0|21750|720|1280
1|356|1102|0|0|0|21750|720|1280
0|389|724|0|0|0|21900|720|1280
1|389|724|0|0|0|21900|720|1280
0|19|930|0|0|0|22050|720|1280
1|19|930|0|0|0|22050|720|1280
